Órgão,Cargo,Favorecido,Saída,Chegada,Destino,Qtd.,Diária,Total,Pgto.,Históricos,CNPJ,Ano
SECRETARIA MUNICIPAL DE SAÚDE,SECRETARIO(A) DE SAÚDE,MARIA DO SOCORRO SANTANA REIS,12/09/2019,12/09/2019,SERRINHA/BA,1,160.0,160.0,18/09/2019,"LIQUIDADO PARA PAGAMENTO A DESPESA NA CONCESSÃO DE DIÁRIA PARA SRª MARIA DO SOCORRO SANTANA REIS, SECRETARIA MUNICIPAL DE SAÚDE PARA CUSTEAR VIAGEM A CIDADE DE SERRINHA/BA NO DIA 12/09/2019 PARA PARTICIPAR DA CAPACITAÇÃO DIGISUS GESTOR, CONFORME REQUISIÇÃO DE DIÁRIA.",13320152000113,2019
SECRETARIA MUNICIPAL DE SAÚDE,SECRETARIO(A) DE SAÚDE,MARIA DO SOCORRO SANTANA REIS,22/10/2019,22/10/2019,SERRINHA/BA,1,160.0,160.0,25/11/2019,"LIQUIDADO PARA PAGAMENTO A DESPESA NA CONCESSÃO DE DIÁRIAS PARA SRª MARIA DO SOCORRO SANTANA REIS, SECRETÁRIA MUNICIPAL DE SAÚDE, PARA CUSTEAR VIAGEM A CIDADE DE SERRINHA/BA E FEIRA DE SANTANA/BA NOS DIA 22 DE OUTUBRO DE 2019 PARA PARTICIPAR DA REUNIÃO ORDINÁRIA DA CIR E NO DIA 30 DE OUTUBRO DE 2019 PARA PARTICIPAR DA OFICINA DO DESENHO TERRITORIAL EM SAÚDE - PRIMEIRA APROXIMAÇÃO E MONITORAMENTO DA IMPLANTAÇÃO DA PROGRAMAÇÃO PACTUADA E INTEGRADA - PPI, CONFORME SOLICITAÇÕES EM ANEXO.",13320152000113,2019
SECRETARIA MUNICIPAL DE SAÚDE,SECRETARIO(A) DE SAÚDE,MARIA DO SOCORRO SANTANA REIS,30/10/2019,30/10/2019,FEIRA DE SANTANA/BA,1,160.0,160.0,25/11/2019,"LIQUIDADO PARA PAGAMENTO A DESPESA NA CONCESSÃO DE DIÁRIAS PARA SRª MARIA DO SOCORRO SANTANA REIS, SECRETÁRIA MUNICIPAL DE SAÚDE, PARA CUSTEAR VIAGEM A CIDADE DE SERRINHA/BA E FEIRA DE SANTANA/BA NOS DIA 22 DE OUTUBRO DE 2019 PARA PARTICIPAR DA REUNIÃO ORDINÁRIA DA CIR E NO DIA 30 DE OUTUBRO DE 2019 PARA PARTICIPAR DA OFICINA DO DESENHO TERRITORIAL EM SAÚDE - PRIMEIRA APROXIMAÇÃO E MONITORAMENTO DA IMPLANTAÇÃO DA PROGRAMAÇÃO PACTUADA E INTEGRADA - PPI, CONFORME SOLICITAÇÕES EM ANEXO.",13320152000113,2019
SECRETARIA MUNICIPAL DE SAÚDE,ASSITENTE SOCIAL,DANIELE SANTOS ANDRADE,30/10/2019,30/10/2019,FEIRA DE SANTANA/BA,1,160.0,160.0,26/11/2019,"LIQUIDADO PARA PAGAMENTO A DESPESA NA CONCESSÃO DE DIÁRIAS PARA SRª DANIELE SANTOS ANDRADE, ASSISTENTE SOCIAL DA SECRETARIA MUNICIPAL DE SAÚDE, PARA CUSTEAR VIAGEM A CIDADE DE FEIRA DE SANTANA/BA NOS DIA 30 DE OUTUBRO DE 2019 PARA PARTICIPAR DA OFICINA DO DESENHO TERRITORIAL EM SAÚDE - PRIMEIRA APROXIMAÇÃO E MONITORAMENTO DA IMPLANTAÇÃO DA PROGRAMAÇÃO PACTUADA E INTEGRADA - PPI, CONFORME SOLICITAÇÕES EM ANEXO.",13320152000113,2019
SECRETARIA MUNICIPAL DE SEGURANÇA E ORDEM PÚBLICA,CHEFE DA JUNTA MILITAR,RUBIANE MOURA DE SOUZA,17/07/2018,17/07/2018,SERRINHA-BA,1,90.0,90.0,10/01/2019,"LIQUIDADO PARA PAGAMENTO A DESPESA NA CONCESSÃO DE DIÁRIA PARA SRA RUBIANE MOURA DE SOUZA, CHEFE DA JUNTA MILITAR PARA CUSTEAR VIAGEM A CIDADE DE SERRINHA/BA NO DIA 17 DE JULHO DE 2018  PARA PARTICIPAR DA 1º VISITA DE ORIENTAÇÃO TECNICA (VOT) E DO 2º SIMPOSIO DE CAPACITAÇÃO, CONFORME REQUISIÇÃO EM ANEXO.",13810312000102,2019
SECRETARIA MUNICIPAL DE ADMINISTRAÇÃO,SECRETÁRIO EXECUTIVO DE GOVERNO,CLERISTON SANTANA OLIVEIRA,24/01/2019,25/01/2019,SALVADOR/BA,2,240.0,480.0,23/01/2019,"LIQUIDADO PARA PAGAMENTO A DESPESA NA CONCESSÃO DE DIÁRIA PARA O SRº CLERISTON SANTANA DE OLIVEIRA, SECRETARIA DE ADMINISTRAÇÃO PARA CUSTEAR VIAGEM A CIDADE DE SALVADOR/BA NOS DIAS 24 E 25 DE JANEIRO DE 2019 PARA PARTICIPAR DO CURSO ""LICITAÇÃO PASSO A PASSO"" PROMOVIDO PELA UPB E REUNIÃO NA EMPRESA GRADUS ASSESSORIA E CONSULTORIA CONTABIL, CONFORME REQUISIÇÃO EM ANEXO.",13810312000102,2019
GABINETE DO PREFEITO,CONTROLADOR GERAL DO MUNICIPIO,ADRIANO MACEDO DE JESUS,24/01/2019,25/01/2019,SALAVDOR/BA,2,240.0,480.0,23/01/2019,"LIQUIDADO PARA PAGAMENTO A DESPESA NA CONCESSÃO DE DIÁRIA PARA O SRº ADRIANO MACEDO DE JESUS  CONTROLADOR GERAL PARA CUSTEAR VIAGEM A CIDADE DE SALVADOR/BA NOS DIAS 24 E 25 DE JANEIRO DE 2019 PARA PARTICIPAR DO CURSO ""LICITAÇÃO PASSO A PASSO"" PROMOVIDO PELA UPB E REUNIÃO NA EMPRESA GRADUS ASSESSORIA E CONSULTORIA CONTABIL, CONFORME REQUISIÇÃO EM ANEXO.",13810312000102,2019
GABINETE DO PREFEITO,CONTROLADOR GERAL DO MUNICIPIO,ADRIANO MACEDO DE JESUS,31/01/2019,01/02/2019,SALVADOR/BA,1,240.0,240.0,30/01/2019,"LIQUIDADO PARA PAGAMENTO A DESPESA NA CONCESSÃO DE DIÁRIA PARA O SRº ADRIANO MACEDO DE JESUS CONTROLADOR GERAL PARA CUSTEAR VIAGEM A CIDADE DE SALVADOR/BA NOS DIAS 31 DE JANEIRO DE 2019 PARA PARTICIPAR DE REUNIÃO NA EMPRESA GRADUS ASSESSORIA E CONSULTORIA CONTABIL PARA TRATAR SOBRE CADASTRO DA DIVÍDA PÚBLICA NO SADIPEM E FECHAMENTO DO EXERCICIO DE 2018, CONFORME REQUISIÇÃO EM ANEXO.",13810312000102,2019
GABINETE DO PREFEITO,ASSESSOR DA CONTROLADORIA,ENRIQUE SANTOS DE MIRANDA,31/01/2019,01/02/2019,SALAVDOR/BA,1,240.0,240.0,30/01/2019,"LIQUIDADO PARA PAGAMENTO A DESPESA NA CONCESSÃO DE DIÁRIA PARA O SRº ENRIQUE SANTOS DE MIRANDA ASSESSOR DA CONTROLADORIA PARA CUSTEAR VIAGEM A CIDADE DE SALVADOR/BA NOS DIAS 31 DE JANEIRO DE 2019 PARA PARTICIPAR DE REUNIÃO NA EMPRESA GRADUS ASSESSORIA E CONSULTORIA CONTABIL PARA TRATAR SOBRE CADASTRO DA DIVÍDA PÚBLICA NO SADIPEM E FECHAMENTO DO EXERCICIO DE 2018, CONFORME REQUISIÇÃO EM ANEXO.",13810312000102,2019
GABINETE DO PREFEITO,PROCURADOR GERAL DO MUNICIPIO,ISAQUE DE SANTANA CORREIA,02/04/2019,05/04/2019,BRASILIA/DF,3,480.0,1440.0,02/04/2019,"LIQUIDADO PARA PAGAMENTO A DESPESA NA CONCESSÃO DE DIÁRIA PARA O SR. ISAQUE DE SANTANA CORREIA, PROCURADOR GERAL DO MUNICIPIO, PARA CUSTEAR VIAGEM A CIDADE DE BRASILIA/DF NOS DIAS 02/04 A 05/04/2019 PARA TRATAR PARA DAR BAIXA NO STATUS DE INADIMPLÊNCIA NA SUSPENSÃO DO REPASSE DA MERENDA ESCOLAR JUNTO AO FNDE/MINISTÉRIO DA EDUCAÇÃO, CONFORME REQUISIÇÃO EM ANEXO.",13810312000102,2019
